"Id","External_ID__c","CreatedDate","Status","Pricebook2Id","Priority","CaseId","AccountId","WorkTypeId"
"0WO0b000000VCZlGAO","WO.894","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBhAAN","08q0b000000LFbeAAG"
"0WO0b000000VCZmGAO","WO.902","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCZAA3","08q0b000000LFbWAAW"
"0WO0b000000VCZnGAO","WO.903","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRC8AAN","08q0b000000LFbQAAW"
"0WO0b000000VCZoGAO","WO.812","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCWAA3","08q0b000000LFbVAAW"
"0WO0b000000VCbBGAW","WO.1202","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRC4AAN","08q0b000000LFbeAAG"
"0WO0b000000VCbCGAW","WO.065","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCMAA3","08q0b000000LFbeAAG"
"0WO0b000000VCbEGAW","WO.067","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCMAA3","08q0b000000LFbeAAG"
"0WO0b000000VCbFGAW","WO.064","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCMAA3","08q0b000000LFbeAAG"
"0WO0b000000VCccGAG","WO.461","2018-08-31T01:38:18.000Z","Completed","","Low","","0010b00002CfRBbAAN","08q0b000000LFbeAAG"
"0WO0b000000VCceGAG","WO.118","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCXAA3","08q0b000000LFbQAAW"
"0WO0b000000VCcfGAG","WO.119","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCWAA3","08q0b000000LFbdAAG"
"0WO0b000000VCcgGAG","WO.120","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCWAA3","08q0b000000LFbdAAG"
"0WO0b000000VCchGAG","WO.072","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCKAA3","08q0b000000LFbbAAG"
"0WO0b000000VCe5GAG","WO.180","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCxAAN","08q0b000000LFbhAAG"
"0WO0b000000VCe6GAG","WO.181","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBbAAN","08q0b000000LFbbAAG"
"0WO0b000000VCe7GAG","WO.182","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBbAAN","08q0b000000LFbZAAW"
"0WO0b000000VCfTGAW","WO.146","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCzAAN","08q0b000000LFbbAAG"
"0WO0b000000VCfUGAW","WO.147","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCcAAN","08q0b000000LFbYAAW"
"0WO0b000000VCfVGAW","WO.148","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCzAAN","08q0b000000LFbdAAG"
"0WO0b000000VCfXGAW","WO.150","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCzAAN","08q0b000000LFbiAAG"
"0WO0b000000VCgtGAG","WO.1268","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCyAAN","08q0b000000LFbXAAW"
"0WO0b000000VCguGAG","WO.015","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCzAAN","08q0b000000LFbQAAW"
"0WO0b000000VCgvGAG","WO.016","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBbAAN","08q0b000000LFbjAAG"
"0WO0b000000VCQAGA4","WO.843","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBjAAN","08q0b000000LFbhAAG"
"0WO0b000000VCQCGA4","WO.842","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCUAA3","08q0b000000LFbdAAG"
"0WO0b000000VCQDGA4","WO.845","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCzAAN","08q0b000000LFbbAAG"
