"DiscountPercentage","InitialPlannedQuantity","Name","PricebookEntryId","SalesAgreementId","SalesPrice"
"2.0","162","Hammer H500","01uB00000011k0TIAQ","0YAB00000008QE6OAM","3066.0"
"8.0","36","Pulverizer P10","01uB00000011k0VIAQ","0YAB00000008QDzOAM","4365.0"
"2.0","108","Sweeper S1000","01uB00000011k0MIAQ","0YAB00000008QD1OAM","6450.0"
"15.0","84","Pulverizer P10","01uB00000011k0VIAQ","0YAB00000008QDkOAM","3420.0"
"20.0","36","Backhoe Attachment R2","01uB00000011k0LIAQ","0YAB00000008QD8OAM","15785.0"
"10.0","588","Ripper 27","01uB00000011k0bIAA","0YAB00000008QCtOAM","970.0"
"13.0","36","Hammer H500","01uB00000011k0TIAQ","0YAB00000008QDkOAM","2940.0"
"14.0","36","Compactor 3500","01uB00000011k0XIAQ","0YAB00000008QD2OAM","4025.0"
"2.0","24","Compactor 9500","01uB00000011k0ZIAQ","0YAB00000008QDuOAM","9100.0"
"7.0","288","Pulverizer P20","01uB00000011k0WIAQ","0YAB00000008QDHOA2","4560.0"
"15.0","2592","Ripper 34","01uB00000011k0cIAA","0YAB00000008QDxOAM","958.0"
"8.0","144","Trencher T36","01uB00000011k0QIAQ","0YAB00000008QD8OAM","4320.0"
"7.0","72","Backhoe Attachment R2","01uB00000011k0LIAQ","0YAB00000008QDqOAM","19475.0"
"11.0","18","Pickup Broom PB100","01uB00000011k0NIAQ","0YAB00000008QD3OAM","6279.0"
"4.0","318","Ripper 27","01uB00000011k0bIAA","0YAB00000008QDfOAM","890.0"
"1.0","486","Hammer H700","01uB00000011k0UIAQ","0YAB00000008QE9OAM","4600.0"
"0.0","42","Utility Broom UB1000","01uB00000011k0PIAQ","0YAB00000008QCsOAM","3600.0"
"14.0","36","Pickup Broom PB100","01uB00000011k0NIAQ","0YAB00000008QCmOAM","6555.0"
"9.0","48","Trencher T48","01uB00000011k0RIAQ","0YAB00000008QDKOA2","5056.0"
"12.0","162","Pickup Broom PB100","01uB00000011k0NIAQ","0YAB00000008QD4OAM","5244.0"
"11.0","180","Sweeper S1000","01uB00000011k0MIAQ","0YAB00000008QE4OAM","7125.0"
"1.0","1","Backhoe Attachment R1","01uB00000011k0KIAQ","0YAB00000008QD7OAM","16770.0"
"17.0","1764","Ripper 27","01uB00000011k0bIAA","0YAB00000008QCyOAM","970.0"
"17.0","60","Pickup Broom PB200","01uB00000011k0OIAQ","0YAB00000008QDZOA2","5475.0"
"0.0","360","Pulverizer P20","01uB00000011k0WIAQ","0YAB00000008QEIOA2","3895.0"
"9.0","324","Pulverizer P10","01uB00000011k0VIAQ","0YAB00000008QDNOA2","4050.0"
"16.0","2430","Ripper 34","01uB00000011k0cIAA","0YAB00000008QDWOA2","1012.0"
"8.0","216","Pickup Broom PB100","01uB00000011k0NIAQ","0YAB00000008QE7OAM","4830.0"
"14.0","54","Compactor 9500","01uB00000011k0ZIAQ","0YAB00000008QCkOAM","11830.0"
"13.0","378","Hammer H700","01uB00000011k0UIAQ","0YAB00000008QCbOAM","5520.0"
"19.0","288","Ripper 27","01uB00000011k0bIAA","0YAB00000008QD3OAM","1000.0"
"11.0","72","Pickup Broom PB100","01uB00000011k0NIAQ","0YAB00000008QCwOAM","4968.0"
"18.0","144","Compactor 9500","01uB00000011k0ZIAQ","0YAB00000008QEFOA2","9360.0"
"14.0","378","Ripper 27","01uB00000011k0bIAA","0YAB00000008QEBOA2","760.0"
"0.0","252","Utility Broom UB1000","01uB00000011k0PIAQ","0YAB00000008QEIOA2","3825.0"
"5.0","162","Compactor 9000","01uB00000011k0YIAQ","0YAB00000008QE9OAM","8100.0"
"3.0","48","Pickup Broom PB200","01uB00000011k0OIAQ","0YAB00000008QDSOA2","6900.0"
"20.0","18","Pickup Broom PB100","01uB00000011k0NIAQ","0YAB00000008QE1OAM","5520.0"
"16.0","90","Sweeper S1000","01uB00000011k0MIAQ","0YAB00000008QD8OAM","7425.0"
"5.0","108","Compactor 9000","01uB00000011k0YIAQ","0YAB00000008QCpOAM","7695.0"
"0.0","126","Hammer H700","01uB00000011k0UIAQ","0YAB00000008QCeOAM","5635.0"
"17.0","324","Sweeper S1000","01uB00000011k0MIAQ","0YAB00000008QCcOAM","6075.0"
"1.0","18","Pickup Broom PB100","01uB00000011k0NIAQ","0YAB00000008QDuOAM","6417.0"
"13.0","108","Pickup Broom PB100","01uB00000011k0NIAQ","0YAB00000008QE5OAM","6141.0"
"16.0","12","Backhoe Attachment R1","01uB00000011k0KIAQ","0YAB00000008QCvOAM","14430.0"
"1.0","120","Pulverizer P20","01uB00000011k0WIAQ","0YAB00000008QDROA2","3752.0"
"1.0","378","Trencher T48","01uB00000011k0RIAQ","0YAB00000008QDTOA2","5888.0"
"15.0","216","Ripper 34","01uB00000011k0cIAA","0YAB00000008QDKOA2","1255.0"
"18.0","12","Backhoe Attachment R2","01uB00000011k0LIAQ","0YAB00000008QECOA2","17220.0"
"19.0","432","Pulverizer P10","01uB00000011k0VIAQ","0YAB00000008QE8OAM","3195.0"
"1.0","1728","Ripper 19","01uB00000011k0aIAA","0YAB00000008QDVOA2","584.0"
"9.0","24","Pickup Broom PB200","01uB00000011k0OIAQ","0YAB00000008QDyOAM","7275.0"
"8.0","360","Ripper 19","01uB00000011k0aIAA","0YAB00000008QDCOA2","624.0"
"9.0","108","Pickup Broom PB100","01uB00000011k0NIAQ","0YAB00000008QCqOAM","6072.0"
"5.0","324","Ripper 37","01uB00000011k0dIAA","0YAB00000008QCcOAM","1720.0"
"20.0","288","Hammer H700","01uB00000011k0UIAQ","0YAB00000008QDnOAM","5117.0"
"1.0","54","Hammer H700","01uB00000011k0UIAQ","0YAB00000008QDKOA2","4657.0"
"12.0","6","Trencher T60","01uB00000011k0SIAQ","0YAB00000008QCsOAM","8910.0"
"20.0","378","Utility Broom UB1000","01uB00000011k0PIAQ","0YAB00000008QE7OAM","3735.0"
"20.0","36","Ripper 37","01uB00000011k0dIAA","0YAB00000008QDeOAM","1780.0"
"3.0","162","Compactor 9000","01uB00000011k0YIAQ","0YAB00000008QDVOA2","7695.0"
"15.0","36","Hammer H500","01uB00000011k0TIAQ","0YAB00000008QDPOA2","3486.0"
"16.0","72","Backhoe Attachment R2","01uB00000011k0LIAQ","0YAB00000008QDjOAM","15785.0"
"12.0","84","Utility Broom UB1000","01uB00000011k0PIAQ","0YAB00000008QDlOAM","3735.0"
"0.0","216","Pulverizer P10","01uB00000011k0VIAQ","0YAB00000008QE5OAM","4455.0"
"9.0","1","Backhoe Attachment R1","01uB00000011k0KIAQ","0YAB00000008QEFOA2","15015.0"
"14.0","252","Utility Broom UB1000","01uB00000011k0PIAQ","0YAB00000008QClOAM","3915.0"
"10.0","30","Sweeper S1000","01uB00000011k0MIAQ","0YAB00000008QDKOA2","7050.0"
"7.0","48","Trencher T36","01uB00000011k0QIAQ","0YAB00000008QDuOAM","4200.0"
"17.0","24","Backhoe Attachment R2","01uB00000011k0LIAQ","0YAB00000008QDOOA2","16195.0"
"5.0","216","Ripper 37","01uB00000011k0dIAA","0YAB00000008QCyOAM","1700.0"
"13.0","288","Pulverizer P20","01uB00000011k0WIAQ","0YAB00000008QCzOAM","4750.0"
"9.0","18","Trencher T60","01uB00000011k0SIAQ","0YAB00000008QD1OAM","7830.0"
"3.0","36","Trencher T60","01uB00000011k0SIAQ","0YAB00000008QDHOA2","7110.0"
